job_id,role_id,title,location,salary_low,salary_high,posted_at
278,10,Test Automation Engineer,London,42173,81800,2025-11-25
279,10,QA Automation Engineer,Munich,46824,72731,2025-09-21
280,10,Test Automation Engineer,London,48201,78236,2025-10-06
281,10,Test Automation Engineer,Berlin,43088,72167,2025-10-08
282,10,QA Automation Engineer,Munich,49469,77938,2025-09-15
283,10,QA Automation Engineer,London,49172,74415,2025-10-14
284,10,QA Automation Engineer,Remote,46601,67977,2025-10-14
285,10,Test Automation Engineer,Hamburg,49220,76084,2025-11-26
286,10,Test Automation Engineer,Remote,46251,76161,2025-10-14
287,10,QA Automation Engineer,Munich,41989,78187,2025-10-05
288,10,QA Automation Engineer,Frankfurt,44621,71895,2025-11-22
289,10,QA Automation Engineer,Remote,44788,81175,2025-11-28
290,10,QA Automation Engineer,Amsterdam,43100,71833,2025-11-03
291,10,Test Automation Engineer,London,48747,73802,2025-10-14
292,10,Test Automation Engineer,London,44342,71414,2025-09-18
293,10,QA Automation Engineer,Remote,47870,74049,2025-11-21
294,10,QA Automation Engineer,Remote,41942,67917,2025-11-03
295,10,Test Automation Engineer,Amsterdam,41909,72604,2025-11-12
296,10,QA Automation Engineer,Berlin,45991,70301,2025-09-04
297,10,Test Automation Engineer,Hamburg,44516,70053,2025-10-21
298,10,Test Automation Engineer,Hamburg,48484,75306,2025-10-18
299,10,QA Automation Engineer,London,40797,73539,2025-10-05
300,10,QA Automation Engineer,Munich,48334,70555,2025-10-10
301,11,Cloud Platform Engineer,Berlin,60478,110233,2025-11-06
302,11,Cloud Platform Engineer,Hamburg,70669,102807,2025-09-18
303,11,Cloud Engineer,Remote,66655,115002,2025-10-14
304,11,Cloud Platform Engineer,Remote,65392,106958,2025-10-22
305,11,Cloud Engineer,Frankfurt,59282,111750,2025-09-06
306,11,Cloud Engineer,Amsterdam,65290,102178,2025-09-15
307,11,Cloud Platform Engineer,Frankfurt,60954,112276,2025-10-25
308,11,Cloud Platform Engineer,Munich,63719,114958,2025-10-10
309,11,Cloud Platform Engineer,Hamburg,59773,110828,2025-11-14
310,11,Cloud Platform Engineer,Munich,62299,101955,2025-09-09
311,11,Cloud Engineer,Berlin,70640,107087,2025-10-04
312,11,Cloud Engineer,London,63033,97342,2025-11-17
313,11,Cloud Platform Engineer,Amsterdam,68694,103576,2025-10-17
314,11,Cloud Platform Engineer,Frankfurt,68284,111061,2025-10-01
315,11,Cloud Platform Engineer,London,60571,112395,2025-10-10
316,11,Cloud Platform Engineer,Berlin,68044,95792,2025-10-15
317,11,Cloud Engineer,Frankfurt,63666,105231,2025-11-11
318,11,Cloud Platform Engineer,Frankfurt,69316,97360,2025-09-28
319,11,Cloud Platform Engineer,London,60538,97497,2025-11-15
320,11,Cloud Engineer,Frankfurt,67430,97882,2025-10-14
321,11,Cloud Platform Engineer,Amsterdam,68390,95727,2025-11-08
322,11,Cloud Engineer,Hamburg,61945,101366,2025-09-30
323,11,Cloud Platform Engineer,London,63677,102320,2025-11-23
324,11,Cloud Engineer,Berlin,62024,106049,2025-10-28
325,11,Cloud Engineer,Hamburg,60941,102721,2025-10-16
326,11,Cloud Platform Engineer,London,58505,106927,2025-11-18
327,11,Cloud Platform Engineer,Hamburg,60305,107832,2025-10-22
328,11,Cloud Platform Engineer,Munich,60571,104818,2025-10-05
329,11,Cloud Engineer,London,61899,101936,2025-09-18
330,11,Cloud Engineer,Munich,66310,105666,2025-11-25
